,merchant_id,international_cid,domestic_cid,int_pct,approved_amount_sum_from_merchant,approved_transactions_count_from_merchant,active_days_since_aquisition_from_merchant,status,status_reason,status_1,elo_frauds_reports,hiper_frauds_reports,master_frauds_reports,visa_frauds_reports,tax_regime_from_cnpj,months_diff,document_type_
0,8616274,15,1,93.8,12366.33,7,3,active,,approved,0,0,0,0,SIMPLES,8.0,cnpj
1,20577265,45,2,95.7,3525.0,7,1,blocked,monitoring,blocked,0,0,6,0,,1.0,cnpj
2,21637927,4,1,80.0,10474.87,20,10,active,,approved,0,0,0,0,,,cpf
5,4983789,6,5,54.5,614.13,7,1,blocked,monitoring,blocked,0,0,12,0,,,cpf
7,19191323,12,0,100.0,5441.0,9,6,active,,approved,0,0,0,0,,,cpf
9,18477618,11,10,52.4,6954.45,19,3,blocked,monitoring,blocked,0,0,15,0,,,cpf
11,14682850,6,4,60.0,10915.1,21,6,blocked,monitoring,blocked,0,0,0,0,,,cpf
12,9680689,22,1,95.7,110.0,2,1,blocked,monitoring,blocked,0,0,0,0,MEI,17.0,cnpj
13,16259811,5,4,55.6,213.99,4,1,blocked,monitoring,blocked,0,0,0,6,,,cpf
14,3504163,41,12,77.4,7374.08,40,16,active,,approved,0,0,0,0,,,cpf
15,12293900,5,0,100.0,4171.42,5,5,blocked,monitoring,blocked,0,0,0,0,,,cpf
16,16421045,111,7,94.1,6410.88,23,5,blocked,monitoring,blocked,0,0,12,12,SIMPLES,40.0,cnpj
18,20378265,4,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
19,2379085,23,6,79.3,3629.0,27,5,active,mpos: Play Integrity attestation indicates account tampering,approved,0,0,30,0,,,cpf
20,11368022,10,9,52.6,8960.0,14,6,blocked,monitoring,blocked,0,0,0,0,,,cpf
22,14006080,7,0,100.0,4500.0,3,1,active,,approved,0,0,0,0,,,cpf
23,13568641,10,0,100.0,2277.41,8,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
25,16035804,23,2,92.0,461.0,4,2,blocked,monitoring,blocked,0,0,0,0,MEI,88.0,cnpj
26,12658504,6,5,54.5,4125.08,9,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
27,9413567,14,0,100.0,1103.33,3,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
32,15789454,14,8,63.6,1472.5,19,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
34,14211198,10,1,90.9,4492.0,5,4,active,,approved,0,0,0,0,,,cpf
38,15581486,8,4,66.7,2370.38,10,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
47,13910536,8,2,80.0,2362.57,6,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
50,20455145,9,3,75.0,216.0,3,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
52,13658530,3,1,75.0,10.0,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
54,19450091,5,2,71.4,10137.92,20,9,blocked,monitoring,blocked,0,0,0,0,,,cpf
55,17846791,16,1,94.1,1335.77,3,2,blocked,monitoring,blocked,0,0,3,0,,,cpf
56,17252743,9,3,75.0,1364.5,11,3,active,,approved,0,0,0,0,,,cpf
58,10506125,7,1,87.5,925.0,5,1,active,,approved,0,0,0,0,,,cpf
59,13653127,7,1,87.5,18.0,5,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
63,11091443,6,1,85.7,1940.0,4,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
64,13059691,18,1,94.7,10570.7,14,9,blocked,monitoring,blocked,0,0,0,0,,,cpf
66,10981512,7,3,70.0,747.01,7,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
67,6656432,6,1,85.7,1514.91,5,2,blocked,monitoring,blocked,0,0,6,0,,,cpf
71,2454126,32,11,74.4,4559.0,37,14,active,mpos: nonce mismatch,approved,0,0,0,0,MEI,146.0,cnpj
73,11028388,22,18,55.0,10960.0,39,25,active,,approved,0,0,0,0,SIMPLES,105.0,cnpj
76,20476605,19,0,100.0,6284.76,8,3,active,,approved,0,0,0,0,,,cpf
78,14322273,10,0,100.0,1465.0,12,2,blocked,monitoring,blocked,0,0,18,0,,,cpf
79,14605707,53,40,57.0,56487.91,116,65,active,,approved,0,0,0,48,SIMPLES,122.0,cnpj
80,7259863,14,9,60.9,5754.5,14,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
81,18833834,5,1,83.3,1637.13,5,2,blocked,monitoring,blocked,0,0,12,0,,,cpf
84,13321988,17,9,65.4,654.0,20,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
87,13980323,4,0,100.0,500.0,1,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
90,11157292,4,1,80.0,60.0,1,1,active,,approved,0,0,3,0,,,cpf
95,19504666,5,2,71.4,3737.0,5,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
96,12040943,43,9,82.7,49449.65,69,31,blocked,monitoring,blocked,0,0,0,0,LTDA,69.0,cnpj
97,12130206,6,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
102,1971532,197,184,51.7,17128.96,100,34,blocked,monitoring,blocked,0,0,240,240,,19.0,cnpj
108,15319601,45,20,69.2,18385.98,80,11,blocked,monitoring,blocked,0,0,3120,3120,MEI,4.0,cnpj
110,17571274,183,1,99.5,17208.83,62,4,blocked,monitoring,blocked,0,0,160,160,SIMPLES,46.0,cnpj
111,9452168,15,12,55.6,6407.22,11,6,blocked,monitoring,blocked,0,0,0,24,,,cpf
122,18742170,9,2,81.8,621.0,5,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
124,19345253,5,2,71.4,1589.63,10,1,blocked,monitoring,blocked,0,0,24,0,,,cpf
128,8191293,7,5,58.3,2875.97,4,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
130,5509916,49,11,81.7,8793.18,49,26,active,,approved,0,0,0,0,,,cpf
131,21718367,8,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
135,21227660,7,0,100.0,567.9,2,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
137,10578807,83,26,76.1,38181.61,94,53,active,,approved,0,0,0,0,MEI,21.0,cnpj
138,11752460,8,1,88.9,5219.3,6,1,blocked,monitoring,blocked,0,0,0,30,MEI,6.0,cnpj
140,5898146,8,2,80.0,203.04,3,1,active,,approved,0,0,0,0,,,cpf
141,16187780,10,1,90.9,69.8,2,0,blocked,monitoring,blocked,0,0,0,0,,4.0,cnpj
145,18413190,42,7,85.7,8182.809999999999,47,16,active,,approved,0,0,0,0,,,cpf
146,10686822,9,3,75.0,2801.0,3,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
150,20827408,10,4,71.4,115.66,3,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
151,10319973,19,1,95.0,185.28,3,1,blocked,monitoring,blocked,0,0,0,10,,,cpf
152,13901243,3,1,75.0,230.48,3,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
157,11522744,81,28,74.3,45928.6,100,35,blocked,monitoring,blocked,0,0,0,0,MEI,75.0,cnpj
163,20126421,10,0,100.0,3626.03,9,6,blocked,monitoring,blocked,0,0,0,0,,,cpf
166,21038650,14,0,100.0,824.2,7,2,active,,approved,0,0,0,0,,,cpf
168,14182175,21,6,77.8,2717.36,24,14,active,,approved,0,0,0,0,,,cpf
170,15450162,6,3,66.7,105.0,2,1,blocked,monitoring,blocked,0,0,0,6,,,cpf
171,6677389,14,3,82.4,10564.93,11,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
175,14124679,6,0,100.0,6902.45,5,3,active,,approved,0,0,0,0,,,cpf
177,18977595,8,1,88.9,3610.12,11,2,active,,approved,0,0,0,0,,,cpf
180,8858140,15,3,83.3,6999.84,27,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
187,12918927,4,1,80.0,50.0,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
189,13483357,5,4,55.6,4848.93,6,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
192,4575695,4,2,66.7,1010.25,4,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
193,19415775,4,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
194,17042248,23,6,79.3,6704.03,7,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
198,18103654,9,5,64.3,3040.44,20,12,blocked,monitoring,blocked,0,0,0,0,,,cpf
201,16286865,11,1,91.7,597.0,6,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
202,19924795,24,3,88.9,2671.9,18,9,active,,approved,0,0,0,0,,,cpf
203,10606895,13,3,81.3,1997.7,14,3,active,,approved,0,0,0,0,,,cpf
208,12061803,12,3,80.0,6003.99,8,2,blocked,monitoring,blocked,0,0,3,0,MEI,64.0,cnpj
209,18732753,18,2,90.0,5796.74,24,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
212,14483643,4,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
214,21789891,6,4,60.0,1739.78,6,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
215,16058414,16,6,72.7,6941.4800000000005,29,3,blocked,monitoring,blocked,0,0,48,48,,,cpf
216,16776180,12,6,66.7,10307.09,15,9,active,,approved,0,0,0,0,,,cpf
217,18388064,10,1,90.9,50.0,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
218,15532726,6,3,66.7,2100.0,2,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
219,18476872,6,0,100.0,4465.61,10,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
221,4104895,21,1,95.5,13003.15,14,12,blocked,monitoring,blocked,0,0,0,0,,,cpf
226,9630579,5,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
230,10390523,7,4,63.6,2110.25,20,5,blocked,monitoring,blocked,0,0,0,0,,,cpf
231,15171549,26,21,55.3,342.5,45,0,active,,approved,0,0,0,0,,,cpf
232,10644529,3,1,75.0,811.8,4,2,active,mpos: Play Integrity attestation indicates account tampering,approved,0,0,8,0,,,cpf
234,16232651,303,2,99.3,13074.87,40,4,blocked,monitoring,blocked,0,0,324,324,LTDA,21.0,cnpj
236,17756538,13,2,86.7,5372.89,16,10,active,,approved,0,0,0,0,,,cpf
238,15528977,20,0,100.0,6979.0,9,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
239,13021065,8,3,72.7,2622.0,11,4,active,,approved,0,0,0,0,MEI,66.0,cnpj
240,12857914,144,65,68.9,11450.1,199,33,active,,approved,0,0,0,0,MEI,13.0,cnpj
242,12730618,3,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
245,4451730,32,6,84.2,1724.0,36,6,active,,approved,0,0,0,0,,,cpf
250,3452211,5,2,71.4,1185.0,10,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
251,20829261,18,1,94.7,3463.5,18,10,active,,approved,0,0,0,0,,,cpf
252,13784380,6,4,60.0,4997.23,5,2,blocked,monitoring,blocked,0,0,0,24,,,cpf
253,16228598,29,4,87.9,4002.0,8,2,blocked,monitoring,blocked,0,0,20,0,,,cpf
254,12686384,12,0,100.0,3545.0,5,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
255,16152677,4,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
257,14932877,5,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
259,14495258,27,24,52.9,11728.4,46,8,blocked,monitoring,blocked,0,0,0,160,,,cpf
260,13635122,5,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
261,15350179,5,3,62.5,6948.92,6,5,blocked,monitoring,blocked,0,0,0,0,,,cpf
265,14090985,18,2,90.0,382.66,9,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
269,16812405,4,2,66.7,4450.0,8,1,blocked,monitoring,blocked,0,0,0,24,,,cpf
270,13334564,23,1,95.8,3578.0,18,6,blocked,monitoring,blocked,0,0,0,0,,,cpf
272,16848663,8,1,88.9,3176.03,5,1,active,,approved,0,0,0,0,,,cpf
276,11580403,9,3,75.0,4667.0,11,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
278,7916587,15,0,100.0,9268.0,15,2,blocked,monitoring,blocked,0,0,0,0,,,cnpj
280,12886115,6,3,66.7,4004.0,4,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
281,16838889,246,1,99.6,13911.95,41,5,active,,approved,0,0,108,108,LTDA,146.0,cnpj
287,10012532,8,2,80.0,117.2,4,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
288,15443044,32,11,74.4,7893.4,35,10,blocked,monitoring,blocked,0,0,300,300,,,cpf
289,11245244,21,5,80.8,8774.23,13,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
290,20606076,6,0,100.0,12.53,2,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
291,14788139,10,7,58.8,231.02,10,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
292,15576819,32,3,91.4,14913.94,26,14,active,,approved,0,0,0,0,,,cpf
293,5890040,5,3,62.5,165.0,7,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
295,11959510,4,3,57.1,1429.43,5,3,blocked,monitoring,blocked,0,0,0,12,,,cpf
297,11038365,23,19,54.8,9612.6,33,28,blocked,monitoring,blocked,0,0,0,6,,,cpf
298,18663170,6,3,66.7,2.07,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
299,13313079,7,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
304,14422164,32,19,62.7,9093.0,41,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
305,20875631,38,3,92.7,1543.39,15,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
306,12975931,3,0,100.0,212.89,3,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
308,4884483,40,12,76.9,1289.69,37,5,active,,approved,0,0,0,0,,,cpf
311,19916643,4,1,80.0,110.0,2,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
312,11934528,11,3,78.6,2361.49,9,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
313,21080058,7,5,58.3,2631.0,7,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
316,18974786,6,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
318,16143431,41,2,95.3,381.46,11,2,blocked,monitoring,blocked,0,0,0,16,LUCRO PRESUMIDO,107.0,cnpj
322,19905513,4,0,100.0,1100.0,2,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
323,13151123,2,0,100.0,7197.4400000000005,11,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
324,17776469,4,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
325,13836448,9,2,81.8,2942.0,6,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
326,20297265,6,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
329,16637066,48,0,100.0,8237.49,36,18,blocked,monitoring,blocked,0,0,0,0,,,cpf
333,9599534,11,4,73.3,6873.11,12,9,active,,approved,0,0,0,0,,,cpf
334,21507821,10,1,90.9,942.65,18,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
335,11392064,26,8,76.5,5483.72,29,12,active,,approved,0,0,0,0,,,cpf
337,19192269,7,1,87.5,0.0,0,0,active,,approved,0,0,0,0,,,cpf
338,14161851,16,0,100.0,162.28,3,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
341,14622657,17,5,77.3,9329.27,17,8,active,,approved,0,0,0,0,,,cpf
345,11486109,10,4,71.4,6867.08,11,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
346,11395072,27,4,87.1,11794.0,25,8,active,,approved,0,0,0,0,MEI,44.0,cnpj
347,1254262,20,2,90.9,5678.53,15,11,active,,approved,0,0,0,0,,,cpf
355,19254670,4,0,100.0,25.0,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
357,19071601,14,10,58.3,2908.73,21,9,active,,approved,0,0,0,0,,,cpf
358,15054088,23,0,100.0,1397.0,16,2,active,,approved,0,0,0,0,,,cpf
363,11650121,7,1,87.5,9465.0,7,5,blocked,monitoring,blocked,0,0,0,0,,,cpf
364,13591139,3,1,75.0,3.1,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
365,12312314,15,9,62.5,1190.0,25,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
366,5142698,5,0,100.0,1450.0,2,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
367,14488015,8,0,100.0,361.38,2,1,active,,approved,0,0,0,0,,,cpf
376,5854342,7,1,87.5,8862.58,14,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
380,20879638,6,1,85.7,1683.64,7,3,active,,approved,0,0,0,0,,,cpf
382,14957269,6,3,66.7,6359.29,14,4,blocked,monitoring,blocked,0,0,6,0,,,cpf
383,7909762,5,3,62.5,742.0,7,2,active,,approved,0,0,0,0,,,cpf
384,16880462,24,10,70.6,4031.67,23,9,blocked,monitoring,blocked,0,0,0,0,,,cpf
387,10692069,58,34,63.0,31426.0,78,42,active,,approved,0,0,0,0,MEI,37.0,cnpj
390,13614170,3,0,100.0,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
391,11903928,15,1,93.8,10031.28,15,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
394,19817859,22,7,75.9,1680.03,32,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
397,20571379,19,4,82.6,17488.84,10,6,active,,approved,0,0,0,0,SIMPLES,7.0,cnpj
398,14010359,4,2,66.7,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
399,9780870,21,1,95.5,12368.88,16,11,active,,approved,0,0,0,0,,,cpf
403,12782925,11,10,52.4,988.98,4,1,blocked,monitoring,blocked,0,0,0,6,,,cpf
405,10061291,4,2,66.7,0.0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
