merchant_id,international_cid,domestic_cid,int_pct,approved_amount_sum_from_merchant,approved_transactions_count_from_merchant,active_days_since_aquisition_from_merchant,status,status_reason,status_1,elo_frauds_reports,hiper_frauds_reports,master_frauds_reports,visa_frauds_reports,tax_regime_from_cnpj,months_diff,document_type_
7747745,21,28,42.9,17597.44,59,34,active,,approved,0,0,0,0,,,cpf
6406688,26,69,27.4,22712.24,108,62,active,,approved,0,0,0,0,,,cpf
16286865,11,1,91.7,597,6,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
19924795,24,3,88.9,2671.9,18,9,active,,approved,0,0,0,0,,,cpf
10606895,13,3,81.3,1997.7,14,3,active,,approved,0,0,0,0,,,cpf
6186200,81,143,36.2,9349,231,33,active,,approved,0,0,0,0,,,cpf
12178224,62,259,19.3,14342.73,312,47,active,,approved,0,0,0,0,,,cpf
3717973,11,62,15.1,22779.6,123,34,active,mpos: general attestation (1003),approved,0,0,0,0,,,cpf
14834879,82,52,61.2,13103.75,124,55,active,,approved,0,0,3,0,,,cpf
12061803,12,3,80,6003.99,8,2,blocked,monitoring,blocked,0,0,3,0,MEI,64,cnpj
18732753,18,2,90,5796.74,24,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
17404766,217,481,31.1,24952.5,773,16,active,,approved,0,0,0,0,MEI,8,cnpj
2469322,395,2229,15.1,47481.08,2903,46,active,,approved,0,0,0,0,,,cpf
14483643,4,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
13298871,4,8,33.3,9939.41,10,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
21789891,6,4,60,1739.78,6,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
16058414,16,6,72.7,6941.4800000000005,29,3,blocked,monitoring,blocked,0,0,48,48,,,cpf
16776180,12,6,66.7,10307.09,15,9,active,,approved,0,0,0,0,,,cpf
18388064,10,1,90.9,50,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
15532726,6,3,66.7,2100,2,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
18476872,6,0,100,4465.61,10,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
11861309,65,705,8.4,15123.15,776,16,active,,approved,0,0,0,0,,,cpf
4104895,21,1,95.5,13003.15,14,12,blocked,monitoring,blocked,0,0,0,0,,,cpf
12377559,97,893,9.8,32015.56,1453,20,active,,approved,0,0,0,0,MEI,28,cnpj
10523056,6,7,46.2,6950.49,16,3,blocked,monitoring,blocked,0,0,0,24,,,cpf
11086819,590,925,38.9,104755.13,1646,163,active,,approved,0,0,36,36,SIMPLES,44,cnpj
10997925,6,11,35.3,20019.39,16,13,active,,approved,0,0,0,0,MEI,41,cnpj
9630579,5,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
13644929,20,139,12.6,5184.48,167,10,active,,approved,0,0,0,48,,,cpf
11821451,9,152,5.6,3086.1,197,6,active,,approved,0,0,0,0,MEI,9,cnpj
13304837,26,100,20.6,4172.47,134,4,active,,approved,0,0,0,0,,,cpf
10390523,7,4,63.6,2110.25,20,5,blocked,monitoring,blocked,0,0,0,0,,,cpf
15171549,26,21,55.3,342.5,45,0,active,,approved,0,0,0,0,,,cpf
10644529,3,1,75,811.8,4,2,active,mpos: Play Integrity attestation indicates account tampering,approved,0,0,8,0,,,cpf
769973,113,430,20.8,54444.3,551,100,active,,approved,0,0,0,0,MEI,69,cnpj
16232651,303,2,99.3,13074.87,40,4,blocked,monitoring,blocked,0,0,324,324,LTDA,21,cnpj
19367281,24,29,45.3,1393.5,55,5,blocked,monitoring,blocked,0,0,0,0,,,cpf
17756538,13,2,86.7,5372.89,16,10,active,,approved,0,0,0,0,,,cpf
12418095,265,266,49.9,108859.73,641,163,active,,approved,0,0,0,0,SIMPLES,57,cnpj
15528977,20,0,100,6979,9,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
13021065,8,3,72.7,2622,11,4,active,,approved,0,0,0,0,MEI,66,cnpj
12857914,144,65,68.9,11450.1,199,33,active,,approved,0,0,0,0,MEI,13,cnpj
4213027,458,91,83.4,289596.22,465,157,active,,approved,0,0,0,44,MEI,72,cnpj
12730618,3,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
18459103,4,8,33.3,1.06,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
10933727,21,101,17.2,8781.21,118,15,active,,approved,0,0,0,0,,,cpf
4451730,32,6,84.2,1724,36,6,active,,approved,0,0,0,0,,,cpf
9247050,1,12,7.7,1920,12,6,blocked,monitoring,blocked,0,0,0,60,,,cpf
9584679,7,53,11.7,6007.62,60,12,active,,approved,0,0,0,0,,,cpf
13022134,130,97,57.3,5380.82,216,16,active,,approved,0,0,0,0,,,cpf
2206995,10,214,4.5,6155.07,228,7,active,,approved,0,0,0,0,,,cpf
3452211,5,2,71.4,1185,10,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
20829261,18,1,94.7,3463.5,18,10,active,,approved,0,0,0,0,,,cpf
13784380,6,4,60,4997.23,5,2,blocked,monitoring,blocked,0,0,0,24,,,cpf
16228598,29,4,87.9,4002,8,2,blocked,monitoring,blocked,0,0,20,0,,,cpf
12686384,12,0,100,3545,5,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
16152677,4,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
2237845,7,55,11.3,122378.72,99,71,active,,approved,0,0,0,0,SIMPLES,21,cnpj
14932877,5,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
14746812,24,72,25,6360.5199999999995,90,5,active,,approved,0,0,0,0,,,cpf
14495258,27,24,52.9,11728.4,46,8,blocked,monitoring,blocked,0,0,0,160,,,cpf
13635122,5,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
15350179,5,3,62.5,6948.92,6,5,blocked,monitoring,blocked,0,0,0,0,,,cpf
9320774,31,37,45.6,2353.66,53,7,active,,approved,0,0,0,0,,,cpf
11374823,144,169,46,7680.39,302,18,active,,approved,0,0,0,0,,,cpf
17081806,82,99,45.3,19258.24,164,47,blocked,monitoring,blocked,0,0,0,0,,,cpf
14090985,18,2,90,382.65999999999997,9,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
4129009,32,228,12.3,114135.38,279,94,active,,approved,0,0,0,0,SIMPLES,29,cnpj
9778817,105,43,70.9,68284.9,119,91,active,,approved,0,0,0,0,,,cpf
10026948,37,41,47.4,34491.46,86,42,active,,approved,0,0,0,0,,,cpf
16812405,4,2,66.7,4450,8,1,blocked,monitoring,blocked,0,0,0,24,,,cpf
13334564,23,1,95.8,3578,18,6,blocked,monitoring,blocked,0,0,0,0,,,cpf
15979505,61,680,8.2,108863.32,835,106,active,,approved,0,0,0,0,SIMPLES,146,cnpj
16848663,8,1,88.9,3176.03,5,1,active,,approved,0,0,0,0,,,cpf
7740395,5,12,29.4,8203.33,23,12,active,,approved,0,0,0,0,,,cpf
12618,446,2400,15.7,1094160.91,3632,797,blocked,monitoring,blocked,0,0,0,572,LTDA,142,cnpj
8051742,33,37,47.1,5242.0999999999995,67,16,active,,approved,0,0,0,0,,,cpf
11580403,9,3,75,4667,11,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
13603432,26,64,28.9,1265,97,0,active,,approved,0,0,0,0,,,cpf
7916587,15,0,100,9268,15,2,blocked,monitoring,blocked,0,0,0,0,,,cnpj
10646868,30,182,14.2,12691.27,241,56,active,,approved,0,0,0,0,MEI,19,cnpj
12886115,6,3,66.7,4004,4,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
16838889,246,1,99.6,13911.95,41,5,active,,approved,0,0,108,108,LTDA,146,cnpj
7238069,753,428,63.8,1313325.66,1086,258,active,,approved,0,0,68,0,,,cnpj
11871225,22,28,44,4784.88,45,15,blocked,monitoring,blocked,0,0,0,0,,,cpf
9959094,13,126,9.4,5494,139,5,active,,approved,0,0,0,0,MEI,117,cnpj
12376430,31,278,10,14129.79,347,11,active,,approved,0,0,0,0,,,cpf
7410032,117,246,32.2,7007.46,342,9,active,,approved,0,0,0,0,,,cpf
10012532,8,2,80,117.2,4,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
15443044,32,11,74.4,7893.4000000000005,35,10,blocked,monitoring,blocked,0,0,300,300,,,cpf
11245244,21,5,80.8,8774.23,13,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
20606076,6,0,100,12.53,2,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
14788139,10,7,58.8,231.02,10,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
15576819,32,3,91.4,14913.94,26,14,active,,approved,0,0,0,0,,,cpf
5890040,5,3,62.5,165,7,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
13024723,11,72,13.3,30993.47,82,43,active,,approved,0,0,0,0,MEI,150,cnpj
11959510,4,3,57.1,1429.43,5,3,blocked,monitoring,blocked,0,0,0,12,,,cpf
12520754,9,24,27.3,8998.23,21,13,active,,approved,0,0,0,0,,,cpf
11038365,23,19,54.8,9612.6,33,28,blocked,monitoring,blocked,0,0,0,6,,,cpf
18663170,6,3,66.7,2.07,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
13313079,7,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
16757471,9,18,33.3,585.03,21,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
272009,59,345,14.6,424776.09,388,145,active,,approved,0,0,0,0,MEI,123,cnpj
11015185,13,26,33.3,11944.43,21,12,blocked,monitoring,blocked,0,0,0,0,,,cpf
14636339,65,41,61.3,36483.68,102,56,active,,approved,0,0,0,0,,,cpf
14422164,32,19,62.7,9093,41,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
20875631,38,3,92.7,1543.39,15,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
12975931,3,0,100,212.89,3,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
696989,7,82,7.9,159804.47,332,135,blocked,monitoring,blocked,0,0,0,0,MEI,88,cnpj
4884483,40,12,76.9,1289.69,37,5,active,,approved,0,0,0,0,,,cpf
8108419,900,2408,27.2,78491.99,4042,60,active,,approved,0,0,0,0,MEI,57,cnpj
22673,70,1177,5.6,492680.76,1458,188,active,,approved,0,0,0,0,LUCRO PRESUMIDO,55,cnpj
19916643,4,1,80,110,2,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
11934528,11,3,78.6,2361.4900000000002,9,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
21080058,7,5,58.3,2631,7,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
9409036,9,36,20,4214.98,40,12,blocked,monitoring,blocked,0,0,0,12,,,cpf
10911306,145,476,23.3,30349.5,620,59,active,,approved,0,0,14,0,,,cpf
18974786,6,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
7466626,122,26,82.4,15380.97,152,67,active,,approved,0,0,0,0,,,cpf
16143431,41,2,95.3,381.46,11,2,blocked,monitoring,blocked,0,0,0,16,LUCRO PRESUMIDO,107,cnpj
9804942,14,129,9.8,12085.63,167,51,active,,approved,0,0,0,0,,,cpf
16972606,25,27,48.1,1163.67,49,1,active,,approved,0,0,0,0,,,cpf
16095778,7,13,35,2139.5099999999998,12,10,active,,approved,0,0,0,0,,,cpf
19905513,4,0,100,1100,2,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
13151123,2,0,100,7197.4400000000005,11,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
17776469,4,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
13836448,9,2,81.8,2942,6,3,blocked,monitoring,blocked,0,0,0,0,,,cpf
20297265,6,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
13098712,116,186,38.4,10540.74,293,33,active,,approved,0,0,0,0,,,cpf
18417627,8,10,44.4,14775.1,8,6,blocked,monitoring,blocked,0,0,0,0,,,cpf
16637066,48,0,100,8237.49,36,18,blocked,monitoring,blocked,0,0,0,0,,,cpf
12994443,61,307,16.6,10831.31,398,18,active,,approved,0,0,0,0,,,cpf
11279042,245,1390,15,132480.38,2105,69,active,,blocked,0,0,0,0,SIMPLES,44,cnpj
13518867,19,26,42.2,15312.86,40,32,active,,approved,0,0,0,0,,,cpf
9599534,11,4,73.3,6873.11,12,9,active,,approved,0,0,0,0,,,cpf
21507821,10,1,90.9,942.65,18,2,blocked,monitoring,blocked,0,0,0,0,,,cpf
11392064,26,8,76.5,5483.72,29,12,active,,approved,0,0,0,0,,,cpf
15486109,70,81,46.4,38918.35,154,57,active,,approved,0,0,0,48,,,cpf
19192269,7,1,87.5,0,0,0,active,,approved,0,0,0,0,,,cpf
14161851,16,0,100,162.28,3,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
11041046,49,23,68.1,20216.79,59,20,active,,approved,0,0,0,0,,,cpf
224544,731,403,64.5,449293.98,1220,339,active,,approved,0,0,0,0,LUCRO PRESUMIDO,84,cnpj
14622657,17,5,77.3,9329.27,17,8,active,,approved,0,0,0,0,,,cpf
19098161,68,181,27.3,4865.25,245,4,active,,approved,0,0,0,0,,,cpf
126410,133,280,32.2,250550.01,448,190,active,,approved,0,0,0,0,SIMPLES,42,cnpj
10094256,16,50,24.2,3422.52,67,12,active,,approved,0,0,0,0,MEI,33,cnpj
11486109,10,4,71.4,6867.08,11,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
11395072,27,4,87.1,11794,25,8,active,,approved,0,0,0,0,MEI,44,cnpj
1254262,20,2,90.9,5678.53,15,11,active,,approved,0,0,0,0,,,cpf
4437378,97,98,49.7,26975.07,171,51,active,,approved,0,0,0,0,MEI,29,cnpj
14355799,39,20,66.1,18172,55,30,inactive,legal_shift,inactive,0,0,0,0,,,cpf
11954265,3,3,50,56,3,0,active,,approved,0,0,0,0,,,cpf
12314766,19,66,22.4,10962.7,89,52,active,,approved,0,0,0,0,,,cpf
13496558,62,85,42.2,36555.25,145,54,active,,approved,0,0,0,0,MEI,11,cnpj
17155065,4,4,50,424.65,9,1,blocked,monitoring,blocked,0,0,12,0,,,cpf
9680210,6,14,30,3555.91,17,9,blocked,monitoring,blocked,0,0,0,0,,,cpf
19254670,4,0,100,25,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
11931467,8,33,19.5,940,42,0,blocked,purchase_regret,inactive,0,0,0,0,,,cpf
19071601,14,10,58.3,2908.73,21,9,active,,approved,0,0,0,0,,,cpf
15054088,23,0,100,1397,16,2,active,,approved,0,0,0,0,,,cpf
13707721,16,149,9.7,2926,199,0,active,,approved,0,0,0,0,,,cpf
9347934,105,70,60,34447.79,135,66,active,,approved,0,0,0,0,,,cpf
9809111,15,36,29.4,35184.97,48,19,active,,approved,0,0,0,0,MEI,11,cnpj
4950538,77,166,31.7,13989.88,228,51,active,,approved,0,0,0,0,,,cpf
11650121,7,1,87.5,9465,7,5,blocked,monitoring,blocked,0,0,0,0,,,cpf
13591139,3,1,75,3.1,1,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
12312314,15,9,62.5,1190,25,4,blocked,monitoring,blocked,0,0,0,0,,,cpf
5142698,5,0,100,1450,2,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
14488015,8,0,100,361.38,2,1,active,,approved,0,0,0,0,,,cpf
11626183,103,195,34.6,15586.45,313,49,active,,approved,0,0,0,0,,,cpf
10586636,22,192,10.3,22222.64,322,99,active,,approved,0,0,0,0,LTDA,8,cnpj
8434734,156,306,33.8,18162.27,484,44,active,,approved,0,0,0,0,,,cpf
11714011,8,25,24.2,414.07,34,0,active,,approved,0,0,0,0,,,cpf
8667811,111,80,58.1,25467.19,179,86,active,,approved,0,0,0,0,,,cpf
17739950,30,569,5,15904.43,634,8,active,,approved,0,0,0,0,,,cpf
14105140,46,55,45.5,11555,95,41,active,,approved,0,0,0,0,,,cpf
6313417,8,26,23.5,3146,31,1,blocked,monitoring,blocked,0,0,0,0,,,cpf
5854342,7,1,87.5,8862.58,14,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
19505559,41,110,27.2,6833,205,2,active,,approved,0,0,0,0,,,cpf
5183549,18,51,26.1,41982,44,35,active,,approved,0,0,0,0,,,cpf
781256,363,2439,13,286822.37,2812,275,active,,approved,0,0,0,0,LTDA,108,cnpj
20879638,6,1,85.7,1683.64,7,3,active,,approved,0,0,0,0,,,cpf
14596354,20,58,25.6,28528.3,33,17,active,,approved,0,0,0,0,,,cpf
14957269,6,3,66.7,6359.29,14,4,blocked,monitoring,blocked,0,0,6,0,,,cpf
7909762,5,3,62.5,742,7,2,active,,approved,0,0,0,0,,,cpf
16880462,24,10,70.6,4031.67,23,9,blocked,monitoring,blocked,0,0,0,0,,,cpf
14404683,130,326,28.5,21211.36,437,45,active,,approved,0,0,0,0,,,cpf
10443459,103,4,96.3,40987.32,78,40,active,,approved,0,0,0,0,,,cpf
10692069,58,34,63,31426,78,42,active,,approved,0,0,0,0,MEI,37,cnpj
12227678,22,120,15.5,3489.19,134,5,active,,approved,0,0,0,0,,,cpf
3307893,36,107,25.2,300085.49,148,79,active,,approved,0,0,0,0,LUCRO PRESUMIDO,120,cnpj
13614170,3,0,100,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
11903928,15,1,93.8,10031.28,15,11,blocked,monitoring,blocked,0,0,0,0,,,cpf
6458241,69,232,22.9,20388.5,317,41,active,,approved,0,0,0,0,,,cpf
472887,440,2087,17.4,491384.34,2847,388,active,,approved,0,0,0,0,SIMPLES,62,cnpj
19817859,22,7,75.9,1680.03,32,8,blocked,monitoring,blocked,0,0,0,0,,,cpf
2631447,253,553,31.4,35620.74,787,118,active,,approved,0,0,0,0,,,cpf
11831197,140,914,13.3,52517.05,1454,111,active,,approved,0,0,0,0,MEI,22,cnpj
20571379,19,4,82.6,17488.84,10,6,active,,approved,0,0,0,0,SIMPLES,7,cnpj
14010359,4,2,66.7,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
9780870,21,1,95.5,12368.88,16,11,active,,approved,0,0,0,0,,,cpf
6544957,189,234,44.7,94382,467,60,active,,approved,0,0,0,0,MEI,17,cnpj
10709858,53,410,11.4,19689.09,490,44,active,,approved,0,0,0,0,MEI,31,cnpj
12491582,9,27,25,682.58,34,2,active,,approved,0,0,0,0,,,cpf
12782925,11,10,52.4,988.98,4,1,blocked,monitoring,blocked,0,0,0,6,,,cpf
16459385,12,12,50,5124.53,19,7,active,,approved,0,0,0,0,,,cpf
10061291,4,2,66.7,0,0,0,blocked,monitoring,blocked,0,0,0,0,,,cpf
17334290,5,23,17.9,1582.47,21,10,blocked,monitoring,blocked,0,0,0,0,,,cpf
12277966,64,355,15.3,61378.09,1019,90,active,,approved,0,0,0,0,SIMPLES,31,cnpj
