user_id,status,status_reason,status_1,active_days_since_aquisition_from_merchant,approved_transactions_count_from_merchant,approved_amount_sum_from_merchant,cbk_tpv_ratio,total_billing_amount,total_chargebacks,paid_ratio,elo_frauds_reports,hiper_frauds_reports,master_frauds_reports,visa_frauds_reports,tax_regime_from_cnpj,months_diff
10114712,active,,approved,15,843,16272.27,,,,,0,0,0,0,,
14124679,active,,approved,3,5,6902.45,,,,,0,0,0,0,,
18477618,blocked,monitoring,blocked,3,19,6954.45,,,,,0,0,15,0,,
10319973,blocked,monitoring,blocked,1,3,185.28,,,,,0,0,0,10,,
13298871,blocked,monitoring,blocked,4,10,9939.41,,,,,0,0,0,0,,
5142698,blocked,monitoring,blocked,1,2,1450.0,,,,,0,0,0,0,,
13093385,active,,approved,0,51,637.0,,,,,0,0,0,0,,
11369665,active,mpos: Play Integrity invalid attestation payload (JWE error: invalid JWE syntax),approved,36,150,14523.5,,,,,0,0,0,0,,
9973519,active,,approved,97,232,32152.0,,,,,0,0,0,0,,
11871225,blocked,monitoring,blocked,15,45,4784.88,,,,,0,0,0,0,,
14993679,active,,approved,11,62,4542.87,,,,,0,0,0,0,,
21227660,blocked,monitoring,blocked,2,2,567.9,,,,,0,0,0,0,,
9613418,blocked,monitoring,blocked,12,87,6935.11,,,,,0,0,0,0,,
4512146,active,,approved,26,60,5372.7699999999995,,,,,0,0,0,0,,
18577861,active,,approved,1,228,3003.3,,,,,0,0,0,0,,
11806553,inactive,legal_shift,inactive,13,17,16941.14,,,,,0,0,0,0,,
9334584,active,,approved,23,67,5945.48,,,,,0,0,0,0,,
11486109,blocked,monitoring,blocked,8,11,6867.08,,,,,0,0,0,0,,
2469322,active,,approved,43,2815,45335.68,,,,,0,0,0,0,,
7909762,active,,approved,2,7,742.0,,,,,0,0,0,0,,
6677389,blocked,monitoring,blocked,8,11,10564.93,,,,,0,0,0,0,,
4575695,blocked,monitoring,blocked,2,4,1010.25,,,,,0,0,0,0,,
12376430,active,,approved,11,347,14129.79,0.002936349372495982,41.49,1,1.0,0,0,0,0,,
15171549,active,,approved,0,45,342.5,,,,,0,0,0,0,,
20136175,active,,approved,1,64,835.96,,,,,0,0,0,0,,
9780870,active,,approved,11,16,12368.88,,,,,0,0,0,0,,
9026824,active,,approved,18,94,3707.5,,,,,0,0,0,0,,
11714011,active,,approved,0,34,414.07,,,,,0,0,0,0,,
18417627,blocked,monitoring,blocked,6,8,14775.1,,,,,0,0,0,0,,
10410282,active,,approved,4,151,2731.31,,,,,0,0,0,0,,
16637066,blocked,monitoring,blocked,18,36,8237.49,,,,,0,0,0,0,,
3853372,active,,approved,19,177,8237.1,,,,,0,0,0,0,,
18663170,blocked,monitoring,blocked,0,1,2.07,,,,,0,0,0,0,,
14932877,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
13603432,active,,approved,0,97,1265.0,,,,,0,0,0,0,,
11933978,active,,approved,9,79,2408.19,,,,,0,0,0,0,,
17042248,blocked,monitoring,blocked,3,7,6704.03,,,,,0,0,0,0,,
10166258,blocked,monitoring,blocked,17,25,23265.31,,,,,0,0,0,0,,
10660341,blocked,monitoring,blocked,6,9,6166.76,,,,,0,0,0,0,,
13658530,blocked,monitoring,blocked,0,1,10.0,,,,,0,0,0,0,,
12886115,blocked,monitoring,blocked,4,4,4004.0,,,,,0,0,0,0,,
7701335,active,,approved,14,448,10355.74,,,,,0,0,0,0,,
11015185,blocked,monitoring,blocked,12,21,11944.43,,,,,0,0,0,0,,
11626183,active,,approved,44,252,12249.07,,,,,0,0,0,0,,
16228598,blocked,monitoring,blocked,2,8,4002.0,,,,,0,0,20,0,,
1254262,active,,approved,11,15,5678.53,,,,,0,0,0,0,,
9584679,active,,approved,12,60,6007.62,,,,,0,0,0,0,,
13325712,blocked,monitoring,blocked,1,26,461.0,,,,,0,0,0,0,,
6406688,active,,approved,60,106,22552.62,,,,,0,0,0,0,,
18833834,blocked,monitoring,blocked,2,5,1637.13,,,,,0,0,12,0,,
9804942,active,,approved,50,166,11933.54,,,,,0,0,0,0,,
13518867,active,,approved,31,39,14932.31,,,,,0,0,0,0,,
3717973,active,mpos: general attestation (1003),approved,34,123,22779.6,,,,,0,0,0,0,,
11802099,inactive,legal_shift,inactive,10,90,4123.0,,,,,0,0,0,0,,
10644529,active,mpos: Play Integrity attestation indicates account tampering,approved,2,4,811.8,,,,,0,0,8,0,,
10111603,active,,approved,6,9,9890.2,,,,,0,0,0,0,,
21080058,blocked,monitoring,blocked,3,7,2631.0,,,,,0,0,0,0,,
8433040,blocked,monitoring,blocked,8,43,14970.460000000001,,,,,0,0,0,30,,
17776469,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
14997413,active,,approved,6,87,6344.68,,,,,0,0,0,0,,
8858140,blocked,monitoring,blocked,11,27,6999.84,,,,,0,0,0,0,,
10390523,blocked,monitoring,blocked,5,20,2110.25,,,,,0,0,0,0,,
12975931,blocked,monitoring,blocked,1,3,212.89,,,,,0,0,0,0,,
9247050,blocked,monitoring,blocked,6,12,1920.0,,,,,0,0,0,60,,
18742170,blocked,monitoring,blocked,1,5,621.0,,,,,0,0,0,0,,
9637060,active,,approved,30,150,10235.84,,,,,0,0,0,0,,
13707721,active,,approved,0,199,2926.0,,,,,0,0,0,0,,
8434734,active,,approved,40,459,16960.12,,,,,0,0,0,0,,
19192269,active,,approved,0,0,0.0,,,,,0,0,0,0,,
15443044,blocked,monitoring,blocked,10,35,7893.4000000000005,,,,,0,0,300,300,,
11650121,blocked,monitoring,blocked,5,7,9465.0,,,,,0,0,0,0,,
11384389,active,,approved,42,493,43533.71,,,,,0,0,0,0,,
18476872,blocked,monitoring,blocked,4,10,4465.61,,,,,0,0,0,0,,
19905513,blocked,monitoring,blocked,1,2,1100.0,,,,,0,0,0,0,,
15451831,active,,approved,8,63,3535.53,,,,,0,0,0,0,,
18388064,blocked,monitoring,blocked,0,1,50.0,,,,,0,0,0,0,,
10191681,active,,approved,29,294,9822.06,,,,,0,0,0,0,,
9630579,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
11368022,blocked,monitoring,blocked,6,14,8960.0,,,,,0,0,0,0,,
12100164,active,,approved,4,335,6221.8,,,,,0,0,0,0,,
13653127,blocked,monitoring,blocked,0,5,18.0,,,,,0,0,0,0,,
13483357,blocked,monitoring,blocked,3,6,4848.93,,,,,0,0,0,0,,
4451730,active,,approved,6,36,1724.0,,,,,0,0,0,0,,
9778817,active,,approved,91,119,68284.9,,,,,0,0,0,0,,
12918927,blocked,monitoring,blocked,0,1,50.0,,,,,0,0,0,0,,
15450162,blocked,monitoring,blocked,1,2,105.0,,,,,0,0,0,6,,
5509916,active,,approved,25,47,8349.1999999999989,,,,,0,0,0,0,,
10498702,active,monitoring,approved,0,23,365.99,,,,,0,0,0,0,,
11861309,active,,approved,15,745,14458.83,,,,,0,0,0,0,,
9678908,blocked,monitoring,blocked,2,7,482.59,,,,,0,0,0,0,,
13644929,active,,approved,9,166,4784.48,,,,,0,0,0,48,,
12782925,blocked,monitoring,blocked,1,4,988.98,,,,,0,0,0,6,,
20126421,blocked,monitoring,blocked,6,9,3626.0299999999997,,,,,0,0,0,0,,
15532726,blocked,monitoring,blocked,1,2,2100.0,,,,,0,0,0,0,,
16757471,blocked,monitoring,blocked,2,21,585.03,,,,,0,0,0,0,,
11041046,active,,approved,20,59,20216.79,,,,,0,0,0,0,,
20829261,active,,approved,8,13,2369.5,,,,,0,0,0,0,,
14483643,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
14090985,blocked,monitoring,blocked,2,9,382.65999999999997,,,,,0,0,0,0,,
16286865,blocked,monitoring,blocked,1,6,597.0,,,,,0,0,0,0,,
19817859,blocked,monitoring,blocked,8,32,1680.03,,,,,0,0,0,0,,
13151123,blocked,monitoring,blocked,3,11,7197.4400000000005,,,,,0,0,0,0,,
10538533,active,,approved,33,390,14813.23,,,,,0,0,0,0,,
12491582,active,,approved,2,34,682.58,,,,,0,0,0,0,,
13676809,active,,approved,7,79,2480.0,,,,,0,0,0,0,,
9445664,active,,approved,9,141,6074.25,,,,,0,0,0,0,,
21038650,active,,approved,2,7,824.2,,,,,0,0,0,0,,
2379085,active,mpos: Play Integrity attestation indicates account tampering,approved,5,27,3629.0,,,,,0,0,30,0,,
18103654,blocked,monitoring,blocked,12,20,3040.44,,,,,0,0,0,0,,
13532274,active,,approved,1,16,1118.0,,,,,0,0,0,0,,
13059691,blocked,monitoring,blocked,9,14,10570.7,,,,,0,0,0,0,,
20297265,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
18413190,active,,approved,13,40,7176.59,,,,,0,0,0,0,,
8949519,blocked,monitoring,blocked,29,68,13868.44,,,,,0,0,0,0,,
15250883,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
10258050,active,monitoring,approved,75,208,32559.0,,,,,0,0,0,0,,
12227678,active,,approved,5,134,3489.19,,,,,0,0,0,0,,
5898146,active,,approved,1,3,203.04,,,,,0,0,0,0,,
11959510,blocked,monitoring,blocked,3,5,1429.43,,,,,0,0,0,12,,
2631447,active,,approved,112,748,33978.24,,,,,0,0,0,0,,
16459385,active,,approved,7,19,5124.53,,,,,0,0,0,0,,
7919377,active,,approved,25,46,28813.56,,,,,0,0,0,0,,
11954265,active,,approved,0,3,56.0,,,,,0,0,0,0,,
20970223,active,,approved,13,74,3195.55,,,,,0,0,0,0,,
7259863,blocked,monitoring,blocked,8,14,5754.5,,,,,0,0,0,0,,
13784380,blocked,monitoring,blocked,2,5,4997.23,,,,,0,0,0,24,,
11392064,active,,approved,12,29,5483.72,,,,,0,0,0,0,,
7740395,active,,approved,11,22,8149.63,,,,,0,0,0,0,,
12836820,active,,approved,3,101,1895.57,,,,,0,0,0,0,,
16972606,active,,approved,1,44,1091.75,,,,,0,0,0,0,,
18732753,blocked,monitoring,blocked,11,24,5796.74,,,,,0,0,0,0,,
9533469,active,,approved,46,75,19050.42,,,,,0,0,0,0,,
9442565,active,,approved,6,16,4190.51,,,,,0,0,0,0,,
20378265,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
10353977,active,,approved,9,60,10201.99,,,,,0,0,0,0,,
13182057,active,,approved,5,59,3443.7,,,,,0,0,0,0,,
13608983,blocked,monitoring,blocked,1,3,600.0,,,,,0,0,9,0,,
12314766,active,,approved,52,89,10962.7,,,,,0,0,0,0,,
13632442,active,,approved,6,55,2862.77,,,,,0,0,0,0,,
13700365,active,,approved,0,38,427.06,,,,,0,0,0,0,,
19916643,blocked,monitoring,blocked,1,2,110.0,,,,,0,0,0,0,,
12715244,blocked,monitoring,blocked,0,1,1.0,,,,,0,0,0,0,,
14495258,blocked,monitoring,blocked,8,46,11728.4,,,,,0,0,0,160,,
11120751,active,,approved,16,171,5272.91,,,,,0,0,0,0,,
12312314,blocked,monitoring,blocked,4,25,1190.0,,,,,0,0,0,0,,
13321988,blocked,monitoring,blocked,2,20,654.0,,,,,0,0,0,0,,
14746812,active,,approved,5,90,6360.5199999999995,,,,,0,0,0,0,,
11931467,blocked,purchase_regret,inactive,0,42,940.0,,,,,0,0,0,0,,
20606076,blocked,monitoring,blocked,0,2,12.53,,,,,0,0,0,0,,
11091443,blocked,monitoring,blocked,2,4,1940.0,,,,,0,0,0,0,,
15576819,active,,approved,14,26,14913.94,,,,,0,0,0,0,,
11504870,active,,approved,53,99,51519.0,,,,,0,0,0,0,,
19450091,blocked,monitoring,blocked,9,20,10137.92,,,,,0,0,0,0,,
14376537,active,,approved,43,92,9445.7899999999991,,,,,0,0,0,0,,
21507821,blocked,monitoring,blocked,2,18,942.65,,,,,0,0,0,0,,
12994443,active,,approved,18,398,10831.31,0.0022702701704595289,24.59,1,1.0,0,0,0,0,,
9599534,active,,approved,9,12,6873.11,,,,,0,0,0,0,,
19191323,active,,approved,6,9,5441.0,,,,,0,0,0,0,,
8191293,blocked,monitoring,blocked,3,4,2875.97,,,,,0,0,0,0,,
3452211,blocked,monitoring,blocked,2,10,1185.0,,,,,0,0,0,0,,
14211198,active,,approved,4,5,4492.0,,,,,0,0,0,0,,
7252884,active,,approved,58,132,44330.57,,,,,0,0,0,0,,
5711652,active,,approved,49,174,14129.6,,,,,0,0,0,0,,
16880462,blocked,monitoring,blocked,9,23,4031.67,,,,,0,0,0,0,,
16259811,blocked,monitoring,blocked,1,4,213.99,,,,,0,0,0,6,,
17477914,active,,approved,12,442,8968.27,,,,,0,0,0,0,,
1873936,active,,approved,10,18,11640.45,,,,,0,0,0,0,,
4104895,blocked,monitoring,blocked,12,14,13003.15,,,,,0,0,0,0,,
3504163,active,,approved,16,40,7374.08,,,,,0,0,0,0,,
19254670,blocked,monitoring,blocked,0,1,25.0,,,,,0,0,0,0,,
12463046,active,,approved,3,74,1542.0,,,,,0,0,0,0,,
7466626,active,,approved,64,143,14553.19,,,,,0,0,0,0,,
16095778,active,,approved,8,10,1782.58,,,,,0,0,0,0,,
14636339,active,,approved,54,97,34993.19,,,,,0,0,0,0,,
16972541,blocked,monitoring,blocked,2,4,4579.07,,,,,0,0,0,0,,
4950538,active,,approved,49,206,12684.88,,,,,0,0,0,0,,
12293900,blocked,monitoring,blocked,5,5,4171.42,,,,,0,0,0,0,,
18459103,blocked,monitoring,blocked,0,1,1.06,,,,,0,0,0,0,,
20827408,blocked,monitoring,blocked,1,3,115.66000000000001,,,,,0,0,0,0,,
13910536,blocked,monitoring,blocked,2,6,2362.57,,,,,0,0,0,0,,
2206995,active,,approved,7,203,5569.57,,,,,0,0,0,0,,
13901243,blocked,monitoring,blocked,1,3,230.48,,,,,0,0,0,0,,
4983789,blocked,monitoring,blocked,1,7,614.13,,,,,0,0,12,0,,
5183549,active,,approved,33,41,38941.2,,,,,0,0,0,0,,
16812405,blocked,monitoring,blocked,1,8,4450.0,,,,,0,0,0,24,,
14322273,blocked,monitoring,blocked,2,12,1465.0,,,,,0,0,18,0,,
8667811,active,,approved,85,178,25337.19,0.0046200861263620795,117.06,1,1.0,0,0,0,0,,
17756538,active,,approved,10,16,5372.89,,,,,0,0,0,0,,
12658504,blocked,monitoring,blocked,3,9,4125.08,,,,,0,0,0,0,,
11374823,active,,approved,18,302,7680.39,,,,,0,0,0,0,,
12844537,active,,approved,0,0,0.0,,,,,0,0,0,0,,
19098161,active,,approved,4,183,3663.06,,,,,0,0,0,0,,
19415775,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
13591139,blocked,monitoring,blocked,0,1,3.1,,,,,0,0,0,0,,
7312886,active,,approved,40,78,10356.7,,,,,0,0,0,0,,
13022134,active,,approved,15,208,5139.29,,,,,0,0,0,0,,
20639793,active,,approved,3,11,748.0,,,,,0,0,0,0,,
16011993,active,,approved,19,34,17170.98,,,,,0,0,0,0,,
12178224,active,,approved,47,312,14342.73,,,,,0,0,0,0,,
13980323,blocked,monitoring,blocked,1,1,500.0,,,,,0,0,0,0,,
20875631,blocked,monitoring,blocked,3,15,1543.39,,,,,0,0,0,0,,
9413567,blocked,monitoring,blocked,2,3,1103.33,,,,,0,0,0,0,,
17846791,blocked,monitoring,blocked,2,3,1335.77,,,,,0,0,3,0,,
9489865,active,,approved,5,238,4857.13,,,,,0,0,0,0,,
20144366,active,,approved,10,25,2811.79,,,,,0,0,0,0,,
10223675,blocked,monitoring,blocked,4,7,748.85,,,,,0,0,0,0,,
12646831,active,,approved,1,64,4992.0,,,,,0,0,0,0,,
17343450,blocked,monitoring,blocked,6,7,3949.0299999999997,,,,,0,0,0,0,,
10981512,blocked,monitoring,blocked,2,7,747.01,,,,,0,0,0,0,,
14596354,active,,approved,17,33,28528.3,,,,,0,0,0,0,,
12686384,blocked,monitoring,blocked,4,5,3545.0,0.13874471086036672,491.85,1,0.0,0,0,0,0,,
19505559,active,,approved,2,205,6833.0,,,,,0,0,0,0,,
7365269,blocked,monitoring,blocked,10,17,13701.83,,,,,0,0,0,0,,
10543694,blocked,monitoring,blocked,14,17,16284.21,,,,,0,0,0,0,,
16776180,active,,approved,9,15,10307.09,,,,,0,0,0,0,,
12846745,blocked,monitoring,blocked,1,5,407.0,,,,,0,0,0,40,,
17092386,active,,approved,38,262,11131.01,,,,,0,0,0,0,,
13098712,active,,approved,33,293,10540.74,,,,,0,0,0,0,,
8051742,active,,approved,14,63,4503.68,,,,,0,0,0,0,,
12730618,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
14488015,active,,approved,1,2,361.38,,,,,0,0,0,0,,
3230140,active,mpos: nonce mismatch,approved,23,49,4809.17,,,,,0,0,0,0,,
7685549,blocked,monitoring,blocked,11,45,3239.96,,,,,0,0,0,0,,
10911306,active,,approved,59,620,30349.5,,,,,0,0,14,0,,
14622657,active,,approved,8,17,9329.27,,,,,0,0,0,0,,
11941839,blocked,monitoring,blocked,4,17,2733.12,,,,,0,0,0,24,,
19071601,active,,approved,9,21,2908.73,,,,,0,0,0,0,,
12864404,active,,approved,64,134,18535.76,,,,,0,0,0,0,,
14161851,blocked,monitoring,blocked,1,3,162.28,,,,,0,0,0,0,,
21789891,blocked,monitoring,blocked,1,1,137.99,,,,,0,0,0,0,,
10576583,active,,approved,42,88,32547.0,,,,,0,0,0,0,,
20455145,blocked,monitoring,blocked,2,3,216.0,,,,,0,0,0,0,,
15788772,active,,approved,24,51,6015.11,,,,,0,0,0,0,,
10506125,active,,approved,1,5,925.0,,,,,0,0,0,0,,
12834372,active,,approved,21,167,5908.6,,,,,0,0,0,0,,
17081806,blocked,monitoring,blocked,47,164,19258.24,,,,,0,0,0,0,,
11652101,blocked,monitoring,blocked,4,19,1211.92,,,,,0,0,0,0,,
14105140,active,,approved,41,95,11555.0,,,,,0,0,0,0,,
9409036,blocked,monitoring,blocked,12,40,4214.98,,,,,0,0,0,12,,
10606895,active,,approved,3,14,1997.7,,,,,0,0,0,0,,
6656432,blocked,monitoring,blocked,2,5,1514.9099999999999,,,,,0,0,6,0,,
9320774,active,,approved,7,53,2353.66,,,,,0,0,0,0,,
15486109,active,,approved,57,154,38918.35,,,,,0,0,0,48,,
13792915,active,,approved,12,180,4703.83,,,,,0,0,0,6,,
15350179,blocked,monitoring,blocked,5,6,6948.92,,,,,0,0,0,0,,
9347934,active,,approved,62,131,33073.57,,,,,0,0,0,0,,
10777480,active,,approved,43,70,10507.35,,,,,0,0,0,0,,
14404683,active,,approved,40,357,19104.64,,,,,0,0,0,0,,
13334564,blocked,monitoring,blocked,6,18,3578.0,,,,,0,0,0,0,,
15789454,blocked,monitoring,blocked,3,19,1472.5,,,,,0,0,0,0,,
13614170,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
17252743,active,,approved,2,10,1264.5,,,,,0,0,0,0,,
10061291,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
21637927,active,,approved,5,13,6745.19,,,,,0,0,0,0,,
13655311,active,,approved,5,130,2410.67,,,,,0,0,0,0,,
18977595,active,,approved,2,11,3610.12,,,,,0,0,0,0,,
20476605,active,,approved,3,8,6284.76,,,,,0,0,0,0,,
6313417,blocked,monitoring,blocked,1,31,3146.0,,,,,0,0,0,0,,
9452168,blocked,monitoring,blocked,6,11,6407.22,,,,,0,0,0,24,,
16152677,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
11790847,active,,approved,11,67,2960.83,,,,,0,0,0,0,,
7747745,active,,approved,33,58,17386.95,,,,,0,0,0,0,,
16848663,active,,approved,1,5,3176.03,,,,,0,0,0,0,,
14422164,blocked,monitoring,blocked,11,41,9093.0,,,,,0,0,0,0,,
19924795,active,,approved,9,18,2671.9,,,,,0,0,0,0,,
13836448,blocked,monitoring,blocked,3,6,2942.0,,,,,0,0,0,0,,
10443459,active,,approved,40,78,40987.32,,,,,0,0,0,0,,
14788139,blocked,monitoring,blocked,1,10,231.02,,,,,0,0,0,0,,
19367281,blocked,monitoring,blocked,5,55,1393.5,,,,,0,0,0,0,,
13857320,active,,approved,16,21,11577.97,,,,,0,0,0,0,,
19345253,blocked,monitoring,blocked,1,10,1589.63,,,,,0,0,24,0,,
10012532,blocked,monitoring,blocked,1,4,117.2,,,,,0,0,0,0,,
12520754,active,,approved,12,19,8792.03,,,,,0,0,0,0,,
12627017,active,,approved,67,202,33658.5,,,,,0,0,0,0,,
18974786,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
14010359,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
17334290,blocked,monitoring,blocked,10,21,1582.47,,,,,0,0,0,0,,
11934528,blocked,monitoring,blocked,4,9,2361.4900000000002,,,,,0,0,0,0,,
11157292,active,,approved,1,1,60.0,,,,,0,0,3,0,,
4923965,active,,approved,45,234,12525.05,,,,,0,0,0,0,,
19504666,blocked,monitoring,blocked,2,5,3737.0,,,,,0,0,0,0,,
12130206,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
10526528,active,,approved,52,231,33284.31,,,,,0,0,0,0,,
10026948,active,,approved,42,86,34491.46,,,,,0,0,0,0,,
13635122,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
9770874,blocked,monitoring,blocked,1,10,2167.42,,,,,0,0,0,0,,
10686822,blocked,monitoring,blocked,2,3,2801.0,,,,,0,0,0,0,,
6458241,active,,approved,39,292,19145.5,,,,,0,0,0,0,,
21718367,blocked,monitoring,blocked,2,5,517.13,,,,,0,0,0,0,,
7343142,blocked,monitoring,blocked,19,44,10150.63,,,,,0,0,0,0,,
17155065,blocked,monitoring,blocked,1,9,424.65,,,,,0,0,12,0,,
14182175,active,,approved,13,23,2643.36,,,,,0,0,0,0,,
5854342,blocked,monitoring,blocked,8,14,8862.58,,,,,0,0,0,0,,
11580403,blocked,monitoring,blocked,4,11,4667.0,,,,,0,0,0,0,,
13094533,active,,approved,17,21,20833.079999999998,,,,,0,0,0,0,,
11245244,blocked,monitoring,blocked,11,13,8774.23,,,,,0,0,0,0,,
14834879,active,,approved,53,120,12558.94,,,,,0,0,3,0,,
9680210,blocked,monitoring,blocked,9,17,3555.91,,,,,0,0,0,0,,
13568641,blocked,monitoring,blocked,3,8,2277.41,,,,,0,0,0,0,,
17739950,active,,approved,8,634,15904.43,,,,,0,0,0,0,,
16058414,blocked,monitoring,blocked,3,29,6941.4800000000005,,,,,0,0,48,48,,
7410032,active,,approved,8,336,6833.67,,,,,0,0,0,0,,
14682850,blocked,monitoring,blocked,6,21,10915.1,,,,,0,0,0,0,,
14006080,active,,approved,1,3,4500.0,,,,,0,0,0,0,,
11903928,blocked,monitoring,blocked,11,15,10031.28,,,,,0,0,0,0,,
10072678,active,,approved,90,221,38935.81,,,,,0,0,0,0,,
4884483,active,,approved,5,37,1289.69,,,,,0,0,0,0,,
10545026,blocked,monitoring,blocked,1,2,71.98,,,,,0,0,0,0,,
12739816,active,,approved,11,454,9394.67,,,,,0,0,0,0,,
6186200,active,,approved,33,231,9349.0,,,,,0,0,0,0,,
13304837,active,,approved,4,134,4172.47,,,,,0,0,0,0,,
15528977,blocked,monitoring,blocked,8,9,6979.0,,,,,0,0,0,0,,
14355799,inactive,legal_shift,inactive,30,55,18172.0,,,,,0,0,0,0,,
11038365,blocked,monitoring,blocked,28,33,9612.6,,,,,0,0,0,6,,
14957269,blocked,monitoring,blocked,4,14,6359.29,,,,,0,0,6,0,,
10933727,active,,approved,15,118,8781.21,,,,,0,0,0,0,,
6871945,active,,approved,2,19,869.64,,,,,0,0,0,0,,
10523056,blocked,monitoring,blocked,3,16,6950.49,,,,,0,0,0,24,,
12245525,active,,approved,10,15,1309.3899999999999,,,,,0,0,0,0,,
7708524,active,,approved,27,229,7898.05,,,,,0,0,0,0,,
13313079,blocked,monitoring,blocked,0,0,0.0,,,,,0,0,0,0,,
15581486,blocked,monitoring,blocked,3,10,2370.38,,,,,0,0,0,0,,